,stationcode,objectid,sampleid,sampledate,samplemonth,sampleday,sampleyear,collectionmethodcode,fieldreplicate,databasecode,count,number_of_mmi_iterations,number_of_oe_iterations,pcnt_ambiguous_individuals,pcnt_ambiguous_taxa,e,mean_o,oovere,oovere_percentile,mmi,mmi_percentile,csci,csci_percentile,scoredate,scorenotes,cleaned,rand,processed_by,record_origin,origin_lastupdatedate,record_publish,masterid,latitude,longitude,county,huc,smcshed,smc_lu,probabilistic
25,403WE0809,2523,403WE0809_06052001_BMI_CSBP_Trans_1.0,6/5/2001,6,5,2001,BMI_CSBP_Trans,1,NA,896,20,20,0.11160714,1.4084507,6.52400086,7.9,1.21091339,0.87,1.2855754,0.94,1.24824439,0.94,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,403WE0809,34.5515,-119.20811,Ventura,403,Santa Clara,Open,TRUE
26,403WE0891,2526,403WE0891_06142001_BMI_CSBP_Trans_1.0,6/14/2001,6,14,2001,BMI_CSBP_Trans,1,NA,885,20,20,0.33898305,5.88235294,8.54250475,8.85,1.03599591,0.58,1.03300517,0.57,1.03450054,0.59,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,403WE0891,34.65926,-119.14255,Ventura,403,Santa Clara,Open,TRUE
27,403WE0905,2529,403WE0905_06072018_BMI_RWB_1.0,6/7/2018,6,7,2018,BMI_RWB,1,NA,274,1,1,3.28467153,7.01754386,7.04829097,5,0.70939183,0.06,0.5064333,0,0.60791256,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,403WE0905,34.55734,-119.24876,Ventura,403,Santa Clara,Open,TRUE
28,404CE0316,2577,404CE0316_07242007_BMI_RWB_1.0,7/24/2007,7,24,2007,BMI_RWB,1,NA,618,20,20,0.1618123,8.33333333,6.98435114,3,0.42953167,0,0.32934575,0,0.37943871,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,404CE0316,33.99722,-118.4025,Los Angeles,404,Santa Monica Bay,Urban,TRUE
29,405WE0777,2784,405WE0777_06202001_BMI_CSBP_Trans_1.0,6/20/2001,6,20,2001,BMI_CSBP_Trans,1,NA,893,20,20,1.45576708,7.01754386,8.58354253,10.5,1.22327116,0.88,1.13960863,0.78,1.1814399,0.87,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,405WE0777,34.25461,-118.08523,Los Angeles,405,San Gabriel,Open,TRUE
30,407CE0092,2794,407CE0092_04272004_BMI_RWB_1.0,4/27/2004,4,27,2004,BMI_RWB,1,NA,525,20,20,0,0,9.48965866,3.95,0.41624258,0,0.25231408,0,0.33427833,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,407CE0092,34.27931,-119.22089,Ventura,407,Santa Clara,Urban,TRUE
31,407CE0668,2798,407CE0668_05222007_BMI_RWB_1.0,5/22/2007,5,22,2007,BMI_RWB,1,NA,586,20,20,0.34129693,6.25,9.49020822,4,0.42148706,0,0.27129589,0,0.34639148,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,407CE0668,34.28231,-119.21909,Ventura,407,Santa Clara,Urban,TRUE
32,408CAL012,2827,408CAL012_10302001_BMI_CSBP_Trans_1.0,10/30/2001,10,30,2001,BMI_CSBP_Trans,1,NA,909,20,20,0.66006601,13.04347826,7.78658556,5.65,0.72560687,0.07,0.56052818,0.01,0.64306753,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,408CAL012,34.27242,-118.78131,Ventura,408,Calleguas,Urban,FALSE
33,408WE0547,2858,408WE0547_07122000_BMI_CSBP_Trans_1.0,7/12/2000,7,12,2000,BMI_CSBP_Trans,1,NA,529,20,20,0,0,6.90709202,3.95,0.57187598,0.01,0.51179083,0,0.5418334,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,408WE0547,34.19094,-119.0859,Ventura,408,Calleguas,Agricultural,TRUE
34,408WE0654,2861,408WE0654_06132001_BMI_CSBP_Trans_1.0,6/13/2001,6,13,2001,BMI_CSBP_Trans,1,NA,920,20,20,1.08695652,6.25,7.51148843,4.35,0.57911292,0.01,0.51681686,0,0.54796489,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,408CGCS13,34.16522,-119.09069,Ventura,408,Calleguas,Agricultural,TRUE
35,408WE1039,2864,408WE1039_05072002_BMI_RWB_1.0,5/7/2002,5,7,2002,BMI_RWB,1,NA,290,1,1,0,0,7.5151523,2,0.266129,0,0.24113287,0,0.25363094,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,408WE1039,34.14743,-119.087,Ventura,408,Calleguas,Agricultural,TRUE
36,410CE0284,2865,410CE0284_05042006_BMI_RWB_1.0,5/4/2006,5,4,2006,BMI_RWB,1,NA,506,20,20,0,0,6.84506666,4,0.58436246,0.01,0.29342549,0,0.43889397,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,410CE0284,34.14944,-119.19111,Ventura,410,Santa Clara,Urban,TRUE
37,412CE0104,2878,412CE0104_07192005_BMI_RWB_1.0,7/19/2005,7,19,2005,BMI_RWB,1,NA,500,1,20,1,8.69565217,7.76068921,5.85,0.75379903,0.1,0.47239027,0,0.61309465,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,412CE0104,34.06911,-118.22324,Los Angeles,412,Los Angeles,Urban,TRUE
38,412CE0616,2887,412CE0616_07162015_BMI_RWB_MCM_1,7/16/2015,7,16,2015,BMI_RWB_MCM,1,NA,591,20,20,0,0,7.68292262,5.85,0.76142899,0.1,0.55592946,0.01,0.65867922,0.02,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,412CE0616,34.15397,-118.42994,Los Angeles,412,Los Angeles,Urban,TRUE
39,412CE0732,2891,412CE0732_09022015_BMI_RWB_MCM_1,9/2/2015,9,2,2015,BMI_RWB_MCM,1,NA,631,20,20,0.15847861,3.44827586,7.65756861,5.6,0.73130262,0.08,0.44803296,0,0.58966779,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,412CE0732,34.15513,-118.31261,Los Angeles,412,Los Angeles,Urban,TRUE
40,412WE0563,2957,412WE0563_06212001_BMI_CSBP_Trans_1.0,6/21/2001,6,21,2001,BMI_CSBP_Trans,1,NA,850,20,20,0.11764706,1.35135135,7.10776663,8.9,1.25215141,0.91,1.05945887,0.63,1.15580514,0.83,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,412WE0563,34.34716,-118.04869,Los Angeles,412,Los Angeles,Open,TRUE
41,801CE0152,6294,801CE0152_07202005_BMI_RWB_1.0,7/20/2005,7,20,2005,BMI_RWB,1,NA,481,1,20,0.625,7.69230769,5.83535442,6.95,1.19101592,0.84,0.90088726,0.29,1.04595159,0.61,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,801CE0152,34.18783,-117.1803,San Bernardino,801,Upper Santa Ana,Open,TRUE
42,801RB8501,6517,801RB8501_06182013_BMI_RWB_1.0,6/18/2013,6,18,2013,BMI_RWB,1,NA,600,20,20,0.16666667,2.77777778,7.56558226,8.75,1.15655341,0.79,0.73243156,0.07,0.94449249,0.36,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,801RB8501,34.09189,-116.94243,San Bernardino,801,Upper Santa Ana,Open,TRUE
43,801WE0550,6685,801WE0550_06272000_BMI_CSBP_Trans_1.0,6/27/2000,6,27,2000,BMI_CSBP_Trans,1,NA,540,20,20,0.37037037,3.22580645,7.53741236,8.9,1.18077658,0.83,1.17389704,0.83,1.17733681,0.87,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,801WE0550,34.16471,-116.97444,San Bernardino,801,Upper Santa Ana,Open,TRUE
44,801WE0669,6688,801WE0669_06262001_BMI_CSBP_Trans_1.0,6/26/2001,6,26,2001,BMI_CSBP_Trans,1,NA,895,20,20,9.94413408,7.24637681,9.99110244,12.05,1.20607311,0.86,1.26437108,0.93,1.23522209,0.93,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,801WE0669,34.23169,-116.99915,San Bernardino,801,Upper Santa Ana,Open,TRUE
45,801WE0989,6702,801WE0989_06182002_BMI_RWB_1.0,6/18/2002,6,18,2002,BMI_RWB,1,NA,467,1,20,0.42826552,4.44444444,8.9111177,7.55,0.84725623,0.21,0.62846723,0.02,0.73786173,0.05,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,801WE0989,33.91889,-117.60776,Riverside,801,Middle Santa Ana,Agricultural,TRUE
46,801WE1013,6713,801WE1013_05152002_BMI_RWB_1.0,5/15/2002,5,15,2002,BMI_RWB,1,NA,477,1,20,0.20964361,3.33333333,6.75228968,7.65,1.13294902,0.76,0.9501494,0.39,1.04154921,0.6,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,801WE1013,34.10098,-117.01071,San Bernardino,801,Upper Santa Ana,Open,TRUE
47,801WE1020,6716,801WE1020_06142005_BMI_CSBP_Comp_1.0,6/14/2005,6,14,2005,BMI_CSBP_Comp,1,NA,495,1,1,28.88888889,15.78947368,11.20349173,7,0.62480521,0.02,1.03102943,0.57,0.82791732,0.14,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,801WE1020,34.25257,-117.53174,San Bernardino,801,Middle Santa Ana,Open,TRUE
48,801WE1032,6719,801WE1032_06042002_BMI_RWB_1.0,6/4/2002,6,4,2002,BMI_RWB,1,NA,145,1,1,0,0,7.62205946,5,0.65599068,0.04,0.62548919,0.02,0.64073994,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,801WE1032,33.96165,-117.50039,Riverside,801,Middle Santa Ana,Agricultural,TRUE
49,801WE1043,6720,801WE1043_05012007_BMI_TRC_1.0,5/1/2007,5,1,2007,BMI_TRC,1,NA,604,20,20,13.24503311,12,6.69202218,5.9,0.88164681,0.27,1.15220422,0.8,1.01692551,0.54,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,801WE1043,34.17289,-117.18064,San Bernardino,801,Upper Santa Ana,Open,TRUE
50,801WE1127,6725,801WE1127_06132002_BMI_RWB_1.0,6/13/2002,6,13,2002,BMI_RWB,1,NA,479,1,20,0.20876827,2,7.67512778,8.6,1.12050252,0.74,1.24086963,0.91,1.18068608,0.87,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,801WE1127,34.18401,-117.25876,San Bernardino,801,Upper Santa Ana,Open,TRUE
51,802WE0539,6812,802WE0539_07192000_BMI_RWB_1.0,7/19/2000,7,19,2000,BMI_RWB,1,NA,463,1,20,3.67170626,2,7.67106351,6.9,0.89948414,0.3,0.89855991,0.29,0.89902203,0.26,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,802WE0539,33.77174,-116.7696,Riverside,802,San Jacinto,Open,TRUE
52,802WE0794,6817,802WE0794_05102001_BMI_RWB_1.0,5/10/2001,5,10,2001,BMI_RWB,1,NA,494,1,20,0.4048583,3.50877193,6.4035899,6,0.93697443,0.37,0.82507825,0.16,0.88102634,0.23,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,802WE0794,33.72962,-116.6735,Riverside,802,San Jacinto,Open,TRUE
53,901ATCDOS,6855,901ATCDOS_04292014_BMI_RWB_1.0,4/29/2014,4,29,2014,BMI_RWB,1,NA,585,20,20,5.47008547,4.34782609,8.1769478,7,0.85606514,0.22,0.42102116,0,0.63854315,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,901ATCDOS,33.49825,-117.66601,Orange,901,San Juan,Urban,FALSE
54,901SJC74x,6923,901SJC74x_04222009_BMI_RWB_1.0,4/22/2009,4,22,2009,BMI_RWB,1,NA,598,20,20,7.85953177,21.42857143,7.62380769,3.5,0.45908818,0,0.3986871,0,0.42888764,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,901SJC74x,33.51917,-117.62372,Orange,901,San Juan,Urban,FALSE
55,905CE0512,7444,905CE0512_04202004_BMI_RWB_1.0,4/20/2004,4,20,2004,BMI_RWB,1,NA,454,1,20,3.96475771,5.88235294,6.44841972,7.9,1.22510636,0.88,0.94344596,0.38,1.08427616,0.7,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,905CE0512,33.11137,-116.74386,San Diego,905,Central San Diego,Open,TRUE
56,907SDSDR9,7717,907SDSDR9_05292010_BMI_RWB_1.0,5/29/2010,5,29,2010,BMI_RWB,1,NA,282,1,1,0.35460993,5.26315789,7.04966167,5,0.7092539,0.06,0.56165641,0.01,0.63545515,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,907SDSDR9,32.83894,-117.04535,San Diego,907,Mission Bay and San Diego River,Open,FALSE
57,909SSWR03,7783,909SSWR03_04202009_BMI_RWB_1.0,4/20/2009,4,20,2009,BMI_RWB,1,NA,596,20,1,41.94630872,17.85714286,6.42990199,5,0.77761683,0.12,1.01311883,0.53,0.89536783,0.26,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,909SSWR03,32.83521,-116.62203,San Diego,909,Southern San Diego,Open,FALSE
58,909WE0780,7827,909WE0780_05152001_BMI_RWB_1.0,5/15/2001,5,15,2001,BMI_RWB,1,NA,506,20,20,1.77865613,7.5,6.51306728,7.65,1.1745618,0.82,0.84851741,0.2,1.0115396,0.53,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,909WE0780,32.92981,-116.55901,San Diego,909,Southern San Diego,Open,TRUE
59,909WE1014,7829,909WE1014_04232002_BMI_RWB_1.0,4/23/2002,4,23,2002,BMI_RWB,1,NA,515,20,20,0,0,6.4874364,6,0.92486456,0.35,0.60590813,0.01,0.76538635,0.07,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,CEDEN,7/30/2021 23:00,TRUE,909WE1014,32.83213,-116.7265,San Diego,909,Southern San Diego,Urban,TRUE
60,LALT501,8094,LALT501_06262019_BMI_RWB_1,6/26/2019,6,26,2019,BMI_RWB,1,NA,680,20,20,0.44117647,14.28571429,8.85183791,6.85,0.77385059,0.12,0.53656385,0,0.65520722,0.02,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,FALSE,LALT501,34.08009,-118.22419,Los Angeles,412,Los Angeles,Urban,FALSE
61,ME-CC,8132,ME-CC_06252020_BMI_RWB_MCM_1,6/25/2020,6,25,2020,BMI_RWB_MCM,1,NA,563,20,20,2.84191829,9.09090909,7.59356286,4.95,0.65186792,0.03,0.50323267,0,0.57755029,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,FALSE,ME-CC,34.17912,-119.03968,Ventura,408,Calleguas,Agricultural,TRUE
62,ME-VR2,8147,ME-VR2_07012020_BMI_RWB_MCM_1,7/1/2020,7,1,2020,BMI_RWB_MCM,1,NA,616,20,20,8.92857143,8.62068966,7.85882832,8.6,1.09431071,0.69,0.76683701,0.1,0.93057386,0.33,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,FALSE,ME-VR2,34.34584,-119.29948,Ventura,402,Ventura,Urban,FALSE
63,SGUR010,8183,SGUR010_06272011_BMI_RWB_1,6/27/2011,6,27,2011,BMI_RWB,1,NA,589,20,20,0.16977929,3.33333333,6.99755896,7.95,1.13611047,0.76,0.70912509,0.05,0.92261778,0.31,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,405SGB010,34.19498,-117.86114,Los Angeles,405,San Gabriel,Open,FALSE
64,SGUT501,8191,SGUT501_07052016_BMI_RWB_1,7/5/2016,7,5,2016,BMI_RWB,1,NA,667,20,20,2.09895052,9.09090909,11.33804613,14.8,1.30533955,0.95,1.06020115,0.63,1.18277035,0.87,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SGUT501,34.2408,-117.8833,Los Angeles,405,San Gabriel,Open,FALSE
